___,______,____,____,__-___,______,______,____,____,____,____(__),____,______,____,____,____,____,____,____,____,____,____,__,____,____,______,____
5619122,06C04___4,__,06C04-06066,06C04-06066,RS-06-09,_____6#_____,_____,2023-01-14-09.00.00,2023-01-14-17.00.00,480,180.1,,,,,,,,_______-2023-1-54,06066_06C04______________,N,N,,,,
5625256,AC19___10,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2023-01-17-09.00.00,2023-01-17-17.00.00,480,180.1,,,,,,,,_______-2023-1-39,06056_AC19______________,N,N,,,,
5625383,AC12___7,__,AC12-0622,AC12-0622,RS-06-09,_____6#_____,_____,2023-01-18-09.00.00,2023-01-18-17.00.00,480,180.1,,,,,,,,_______-2023-1-8,06022_AC12______________,N,N,,,,
5628538,06C04___5,__,06C04-06076,06C04-06076,RS-06-09,_____6#_____,_____,2023-01-22-09.00.00,2023-01-22-17.00.00,480,180.1,,,,,,,,_______-2023-1-63,06076_06C04______________ ______ 06076 062771 1__ 2__ _______ ______5644105,N,N,,,,
5636611,AC14___10,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2023-01-27-09.00.00,2023-01-27-17.00.00,480,180.1,,,,,,,,_______-2023-1-23,0628_AC14______________,N,N,,,,
5637480,06C04___2,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2023-01-29-09.00.00,2023-01-29-17.00.00,480,180.1,,,,,,,,_______-2023-1-68,06081_06C04______________ ______ 06081 063001 1_ _______ ______5651518,N,N,,,,
5651513,AC19___7,__,AC19-0645,AC19-0645,RS-06-09,_____6#_____,_____,2023-02-01-09.00.00,2023-02-01-17.00.00,480,180.1,,,,,,,,_______-2023-2-28,0645_AC19______________,N,N,,,,
5652368,Z 06C04___5,__,06C04-06061,06C04-06061,RS-06-09,_____6#_____,_____,2023-02-02-09.00.00,2023-02-02-17.00.00,480,180.1,,,,,,,,_______-2023-2-44,06061_06C04_______________ ______ 06061 062201 7__ LCD__ ______5658555 06061 062182 062192 __________________ ______5658784,N,N,,,,
5655359,AC12___1,__,AC12-0617,AC12-0617,RS-06-09,_____6#_____,_____,2023-02-03-09.00.00,2023-02-03-17.00.00,480,181,,,,,,,,_______-2023-2-2,06017_AC12______________,N,N,,,,
5656584,06C04___9,__,06C04-06071,06C04-06071,RS-06-09,_____6#_____,_____,2023-02-06-09.00.00,2023-02-06-17.00.00,480,181,,,,,,,,_______-2023-2-47,06071_06C04______________,N,N,,,,
5657934,AC12___1,__,AC12-0611,AC12-0611,RS-06-09,_____6#_____,_____,2023-02-07-09.00.00,2023-02-07-17.30.00,510,180.1,,,,,,,,_______-2023-2-4,06011_AC12______________,N,N,,,,
5658241,AC19___3,__,AC19-0650,AC19-0650,RS-06-09,_____6#_____,_____,2023-02-08-09.00.00,2023-02-08-17.00.00,480,180.1,,,,,,,,____:__-2023-2-35,06050_AC19______________ ______ 06050 061801 2__ 3__ LCD__ ______5668345,N,N,,,,
5663721,AC12___11,__,AC12-0606,AC12-0606,RS-06-09,_____6#_____,_____,2023-02-11-09.00.00,2023-02-11-17.00.00,480,180.1,,,,,,,,_______-2023-2-7,0606_AC12_______________ ______ 06006 060182 ________ ______5673248,N,N,,,,
5664678,AC19___11,__,AC19-0639,AC19-0639,RS-06-09,_____6#_____,_____,2023-02-12-09.00.00,2023-02-12-17.00.00,480,180.1,,,,,,,,_______-2023-2-37,06039_AC19_______________,N,N,,,,
5666016,AC14___7,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2023-02-13-09.00.00,2023-02-13-17.00.00,480,180.1,,,,,,,,_______-2023-2-17,06033_AC14_______________,N,N,,,,
5667914,06C04___5,__,06C04-06066,06C04-06066,RS-06-09,_____6#_____,_____,2023-02-16-09.00.00,2023-02-16-17.00.00,480,180.1,,,,,,,,_______-2023-2-58,06066_06C04______________ ______ 06066 062401 ________ ______5681283 06066 062382 062392 ___________ ____ _____ ______5680895,N,N,,,,
5669942,AC19___11,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2023-02-18-09.00.00,2023-02-18-17.00.00,480,180.1,,,,,,,,_______-2023-2-41,06056_AC19_______________,N,N,,,,
5675320,AC12___8,__,AC12-0622,AC12-0622,RS-06-09,_____6#_____,_____,2023-02-21-09.00.00,2023-02-21-17.00.00,480,180.1,,,,,,,,_______-2023-2-10,06022_AC12______________,N,N,,,,
5675886,06C04___6,__,06C04-06076,06C04-06076,RS-06-09,_____6#_____,_____,2023-02-22-09.00.00,2023-02-22-17.00.00,480,180.1,,,,,,,,____:__-2023-2-64,06076_06C04______________,N,N,,,,
5679161,AC14___11,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2023-02-26-09.00.00,2023-02-26-17.00.00,480,180.1,,,,,,,,_______-2023-2-25,06028_AC14_______________,N,N,,,,
5680364,06C04___3,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2023-02-27-09.00.00,2023-02-27-17.00.00,480,180.1,,,,,,,,_______-2023-2-68,06081_06C04______________ ______ 06081 062971 063001 ___ ______ ______5699393 06081 062982 062992 __________________________________ ______5698807,N,N,,,,
5702601,06C04___6,__,06C04-06061,06C04-06061,RS-06-09,_____6#_____,_____,2023-03-03-09.00.00,2023-03-03-17.00.00,480,180.1,,,,,,,,_______-2023-3-44,06061_06C04______________,N,N,,,,
5703025,AC19___8,__,AC19-0645,AC19-0645,RS-06-09,_____6#_____,_____,2023-03-04-09.00.00,2023-03-04-17.00.00,480,180.1,,,,,,,,_______-2023-3-31,06045_AC19______________,N,N,,,,
5703132,AC12___2,__,AC12-0617,AC12-0617,RS-06-09,_____6#_____,_____,2023-03-05-09.00.00,2023-03-05-17.00.00,480,180.1,,,,,,,,_______-2023-3-3,06017_AC12______________,N,N,,,,
5704877,AC12___2,__,AC12-0611,AC12-0611,RS-06-09,_____6#_____,_____,2023-03-08-09.00.00,2023-03-08-17.00.00,480,180.1,,,,,,,,_______-2023-3-4,06011_AC12______________,N,N,,,,
5706181,06C04___10,__,06C04-06071,06C04-06071,RS-06-09,_____6#_____,_____,2023-03-09-09.00.00,2023-03-09-17.00.00,480,180,,,,,,,,_______-2023-3-50,06071_06C04______________,N,N,,,,
5706681,AC19___4,__,AC19-0650,AC19-0650,RS-06-09,_____6#_____,_____,2023-03-10-09.00.00,2023-03-10-17.00.00,480,180.1,,,,,,,,_______-2023-3-36,06050_AC19______________,N,N,,,,
5712344,AC12___12,__,AC12-0606,AC12-0606,RS-06-09,_____6#_____,_____,2023-03-13-09.00.00,2023-03-13-17.00.00,480,180.1,,,,,,,,_______-2023-3-8,0606_AC12_______________,N,N,,,,
5713857,AC19___12,__,AC19-0639,AC19-0639,RS-06-09,_____6#_____,_____,2023-03-14-09.00.00,2023-03-14-17.00.00,480,180.1,,,,,,,,_______-2023-3-38,0639_AC19_______________,N,N,,,,
5716354,AC14___8,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2023-03-15-09.00.00,2023-03-15-17.00.00,480,180.1,,,,,,,,_______-2023-3-19,06033_AC14______________ ______ 06033 061171 061201 ___ ______ _____17mm-18mm ___________15mm ______5730367,N,N,,,,
5726566,06C04___6,__,06C04-06066,06C04-06066,RS-06-09,_____6#_____,_____,2023-03-19-09.00.00,2023-03-19-17.00.00,480,180,,,,,,,,_______-2023-3-59,06066_06C04______________ ______ 06066 062371 062401 _______LB1_______ 062382 062392 _______LB2_______ ______5737796,N,N,,,,
5726807,AC19___12,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2023-03-20-09.00.00,2023-03-20-17.00.00,480,180.1,,,,,,,,_______-2023-3-41,06056_AC19_______________ ______ 06056 061971 ____________ ______5740206 06056 062001 PIS______ ______5740292,N,N,,,,
5729931,06C04___7,__,06C04-06076,06C04-06076,RS-06-09,_____6#_____,_____,2023-03-24-09.00.00,2023-03-24-17.00.00,480,180.1,,,,,,,,_______-2023-3-64,06076_06C04______________,N,N,,,,
5732365,06C04___4,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2023-03-28-09.00.00,2023-03-28-17.00.00,480,180.1,,,,,,,,_______-2023-3-67,06081_06C04______________ ______ 06081 063001 _____________________ ______5754865,N,N,,,,
5733956,AC14___12,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2023-03-30-09.00.00,2023-03-30-17.00.00,480,180.1,,,,,,,,_______-2023-3-26,0628_AC14_______________ ______ 0628 060971 061001 ___ ______ 060971 061001____16_ _____18-19MM _________15MM ______5758478 0628 060971 _____ BATF1 _____ ______5759149,N,N,,,,
5744943,AC12___9,__,AC12-0622,AC12-0622,RS-06-09,_____6#_____,_____,2023-03-23-09.00.00,2023-03-23-17.00.00,480,180.1,,,,,,,,_______-2023-3-11,06022_AC12______________ ______ 06022 060792 I_ ____ __ _____________ ______5746057,N,N,,,,
5756694,AC19___9,__,AC19-0645,AC19-0645,RS-06-09,_____6#_____,_____,2023-04-02-09.00.00,2022-04-02-17.00.00,480,180.1,,,,,,,,_______-2023-4-30,0645_AC19______________ ______ 0645 061571 1_ ____________ ______5764038,N,N,,,,
5758138,06C04___7,__,06C04-06061,06C04-06061,RS-06-09,_____6#_____,_____,2023-04-03-09.00.00,2023-04-03-17.00.00,480,180.1,,,,,,,,_______-2023-4-44,06061_06C04______________ ______ 06061 062171 __AWO___TC___________________838MM ______5766563 06061 062201 6__ LCD__ ______5766540,N,N,,,,
5758951,AC12___3,__,AC12-0617,AC12-0617,RS-06-09,_____6#_____,_____,2023-04-04-09.00.00,2023-04-04-17.00.00,480,180.1,,,,,,,,_______-2023-4-4,0617_AC12______________ ______ 0617 060571 6_ ________ ______5768645,N,N,,,,
5761174,AC12___3,__,AC12-0611,AC12-0611,RS-06-09,_____6#_____,_____,2023-04-07-09.00.00,2023-04-07-17.00.00,480,180.1,,,,,,,,_______-2023-4-5,0611_AC12______________ ______ 0611 060371 __________060371___ ______5774737 0611 060382 _______________ ______5774846,N,N,,,,
5766314,06C04___11,__,06C04-06071,06C04-06071,RS-06-09,_____6#_____,_____,2023-04-08-09.00.00,2023-04-08-17.00.00,480,180.1,,,,,,,,_______-2023-4-49,06071_06C04_______________ ______ 06071 062571 _____________ ______5776355,N,N,,,,
5766475,AC19___5,__,AC19-0650,AC19-0650,RS-06-09,_____6#_____,_____,2023-04-09-09.00.00,2023-04-09-17.00.00,480,180.1,,,,,,,,_______-2023-4-36,0650_AC19______________ ______ 0650 061782 _1 061792 _4 ______________ ______5777573,N,N,,,,
5771512,AC12___1,__,AC12-0606,AC12-0606,RS-06-09,_____6#_____,_____,2023-04-12-09.00.00,2023-04-12-17.00.00,480,180.1,,,,,,,,_______-2023-4-7,0606_AC12______________ ______ 0606 060201 __________ ______5784698,N,N,,,,
5773140,AC19___1,__,AC19-0639,AC19-0639,RS-06-09,_____6#_____,_____,2023-04-13-09.00.00,2023-04-13-17.00.00,480,180.1,,,,,,,,_______-2023-4-38,0639_AC19_______________ ______ 0639 061371 _________ ______5786945,N,N,,,,
5773711,AC14___9,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2023-04-14-09.00.00,2023-04-14-17.00.00,480,180.1,,,,,,,,_______-2023-4-19,0633_AC14______________ ______ 0633 061171 2_________ ______5789528,N,N,,,,
5782399,06C04___7,__,06C04-06066,06C04-06066,RS-06-09,_____6#_____,_____,2023-04-18-09.00.00,2023-04-18-17.00.00,480,180.1,,,,,,,,_______-2023-4-59,06066_06C04______________,N,N,,,,
5783506,AC19___1,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2023-04-19-09.00.00,2023-04-19-17.00.00,480,180.1,,,,,,,,_______-2023-4-41,0656_AC19______________ ______ 0656 062001 ________ ______5799830,N,N,,,,
5788204,AC12___10,__,AC12-0622,AC12-0622,RS-06-09,_____6#_____,_____,2023-04-22-09.00.00,2023-04-22-17.00.00,480,180.1,,,,,,,,_______-2023-4-11,0622_AC12______________,N,N,,,,
5788930,06C04___8,__,06C04-06076,06C04-06076,RS-06-09,_____6#_____,_____,2023-04-24-09.00.00,2023-04-24-17.00.00,480,180,,,,,,,,_______-2023-4-64,06076_06C04______________,N,N,,,,
5795311,Z _____ __ 06C04___5,____,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2023-04-27-09.00.00,2023-04-27-17.00.00,480,180,,,,,,,,_______-2023-4-67,06081_06C04_______________ ______ 06081 062971 062982 062992 063001 ______ ____________________062982 062992 _____ __________________ ______5816998,N,N,,,,
5797029,AC14___1,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2023-04-29-09.00.00,2023-04-29-17.00.00,480,180.1,,,,,,,,_______-2023-4-26,0628_AC14______________ ______ 0628 060971 1__ 2__ _______ ______5821010,N,N,,,,
5818543,AC19___10,__,AC19-0645,AC19-0645,RS-06-09,_____6#_____,_____,2023-05-02-09.00.00,2023-05-02-17.00.00,480,180.1,,,,,,,,_______-2023-5-29,0645_AC19______________ ______ 0645 061571 1__ _______ ______5825163,N,N,,,,
5818770,AC12___4,__,AC12-0617,AC12-0617,RS-06-09,_____6#_____,_____,2023-05-03-09.00.00,2023-05-03-17.00.00,480,180.1,,,,,,,,_______-2023-5-3,0617_AC12______________,N,N,,,,
5818946,06C04___8,__,06C04-06061,06C04-06061,RS-06-09,_____6#_____,_____,2023-05-04-09.00.00,2023-05-04-17.00.00,480,180.1,,,,,,,,_______-2023-5-42,06061_06C04_______________,N,N,,,,
5828705,AC12___4,__,AC12-0611,AC12-0611,RS-06-09,_____6#_____,_____,2023-05-07-09.00.00,2023-05-07-17.00.00,480,180.1,,,,,,,,_______-2023-5-5,0611_AC12_______________,N,N,,,,
5829009,06C04___12,__,06C04-06071,06C04-06071,RS-06-09,_____6#_____,_____,2023-05-08-09.00.00,2023-05-08-17.00.00,480,180.1,,,,,,,,_______-2023-5-49,06071_06C04________________,N,N,,,,
5830368,AC19___6,__,AC19-0650,AC19-0650,RS-06-09,_____6#_____,_____,2023-05-09-09.00.00,2023-05-09-17.00.00,480,180.1,,,,,,,,_______-2023-5-34,0650_AC19_______________,N,N,,,,
5832301,AC19___2,__,AC19-0639,AC19-0639,RS-06-09,_____6#_____,_____,2023-05-12-09.00.00,2023-05-12-17.00.00,480,180.1,,,,,,,,_______-2023-5-37,0639_AC19______________ ______ 0639 061401 TCMS______6393_6________ ______5844655,N,N,,,,
5832941,AC14___10,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2023-05-14-09.00.00,2023-05-14-17.30.00,510,180.1,,,,,,,,_______-2023-5-17,0633_AC14______________,N,N,,,,
5836751,06C04___8,__,06C04-06066,06C04-06066,RS-06-09,_____6#_____,_____,2023-05-17-09.00.00,2023-05-17-17.00.00,480,180.1,,,,,,,,_______-2023-5-57,06066_06C04______________,N,N,,,,
5839757,AC12___11,__,AC12-0622,AC12-0622,RS-06-09,_____6#_____,_____,2023-05-19-09.00.00,2023-05-19-17.00.00,480,180.1,,,,,,,,_______-2023-5-7,0622_AC12_______________ ______ 0622 060771 1_ _______ ______5859427,N,N,,,,
5845220,AC19___2,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2023-05-22-09.00.00,2022-05-22-17.00.00,480,180.1,,,,,,,,_______-2023-5-40,0656_AC19______________ ______ 0656 062001 _________ ______5864300 _____________________________2023/5/22_____,N,N,,,,
5849417,06C04___9,__,06C04-06076,06C04-06076,RS-06-09,_____6#_____,_____,2023-05-23-09.00.00,2023-05-23-17.00.00,480,180.1,,,,,,,,_______-2023-5-62,06076_06C04______________ ______ 06076 062771 062801 ___ ______ ____16_ _____17-20MM _________15MM ______5865953,N,N,,,,
5852886,AC14___2,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2023-05-27-09.00.00,2023-05-27-17.00.00,480,180.1,,,,,,,,_______-2023-5-24,0628_AC14______________ ______ 0628 060971 TCMS____USB____ ______5873967,N,N,,,,
5854086,06C04___6,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2023-05-28-09.00.00,2023-05-28-17.00.00,480,179.2,,,,,,,,_______-2023-5-64,06081_06C04_______________ ______ 06081 063001 _______________ ______5875157,N,N,,,,
5876984,AC19___11,__,AC19-0645,AC19-0645,RS-06-09,_____6#_____,_____,2023-06-01-09.00.00,2023-06-01-17.00.00,480,208.1,,,,,,,,_______-2023-6-27,0645_AC19_______________,N,N,,,,
5877303,06C04___9,__,06C04-06061,06C04-06061,RS-06-09,_____6#_____,_____,2023-06-02-09.00.00,2023-06-02-17.00.00,480,180.1,,,,,,,,_______-2023-6-42,06061_06C04______________,N,N,,,,
5877505,AC12___5,__,AC12-0617,AC12-0617,RS-06-09,_____6#_____,_____,2023-06-04-09.00.00,2023-06-03-17.00.00,480,180.1,,,,,,,,_______-2023-6-3,0617_AC12______________,N,N,,,,
5882565,Z ___LCD AC12___5,____,AC12-0611,AC12-0611,RS-06-09,_____6#_____,_____,2023-06-06-09.00.00,2023-06-06-17.00.00,480,180.1,,,,,,,,_______-2023-6-5,0611_AC12______________ ______ 0611 060392 3__ LCD__ ______5893774,N,N,,,,
5884672,06C04___1,__,06C04-06071,06C04-06071,RS-06-09,_____6#_____,_____,2023-06-07-09.00.00,2023-06-07-17.00.00,480,180.1,,,,,,,,_______-2023-6-47,"06071_06C04______________ __________1/2""-3/4""_________12.5mm____________1/4""-3/8""______________________________________",N,N,,,,
5885040,AC19___7,__,AC19-0650,AC19-0650,RS-06-09,_____6#_____,_____,2023-06-08-09.00.00,2023-06-08-17.00.00,480,180.1,,,,,,,,_______-2023-6-34,0650_AC19______________,N,N,,,,
5892635,AC19___3,__,AC19-0639,AC19-0639,RS-06-09,_____6#_____,_____,2023-06-11-09.00.00,2023-06-11-17.00.00,480,180.1,,,,,,,,_______-2023-6-37,0639_AC19_______________,N,N,,,,
5905685,AC14___11,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2023-06-16-09.00.00,2023-06-16-17.00.00,480,180.1,,,,,,,,_______-2023-6-18,0633_AC14_______________ ______ 0633 061171 _________ ______5914495,N,N,,,,
5909860,06C04___9,__,06C04-06066,06C04-06066,RS-06-09,_____6#_____,_____,2023-06-18-09.00.00,2023-06-18-17.00.00,480,180.1,,,,,,,,_______-2023-6-58,06066_06C04_______________,N,N,,,,
5913279,AC19___3,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2023-06-21-09.00.00,2023-06-21-17.00.00,480,180.1,,,,,,,,_______-2023-6-40,0656_AC19_______________,N,N,,,,
5913970,06C04___10,__,06C04-06076,06C04-06076,RS-06-09,_____6#_____,_____,2023-06-23-09.00.00,2023-06-23-17.00.00,480,180.1,,,,,,,,_______-2023-6-63,06076_06C04______________,N,N,,,,
5919470,AC14___3,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2023-06-26-09.00.00,2023-06-26-17.00.00,480,180.1,,,,,,,,_______-2023-6-24,0628_AC14______________,N,N,,,,
5921038,06C04___7,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2023-06-28-09.00.00,2023-06-28-17.00.00,480,180.1,,,,,,,,_______-2023-6-64,06081_06C04______________,N,N,,,,
5932838,AC12___6,__,AC12-0617,AC12-0617,RS-06-09,_____6#_____,_____,2023-07-01-09.00.00,2023-07-01-17.00.00,480,180.1,,,,,,,,_______-2023-7-3,0617_AC12______________ ______ 0617 060592 ____________ ______5940979,N,N,,,,
5933178,06C04___10,__,06C04-06061,06C04-06061,RS-06-09,_____6#_____,_____,2023-07-02-09.00.00,2023-07-02-17.00.00,480,180.1,,,,,,,,_______-2023-7-44,06061_06C04______________,N,N,,,,
5938353,AC12___6,__,AC12-0611,AC12-0611,RS-06-09,_____6#_____,_____,2023-07-06-09.00.00,2023-07-06-17.00.00,480,180.1,,,,,,,,_______-2023-7-6,0611_AC12______________,N,N,,,,
5944276,06C04___2,__,06C04-06071,06C04-06071,RS-06-09,_____6#_____,_____,2023-07-08-09.00.00,2023-07-08-17.00.00,480,180.1,,,,,,,,_______-2023-7-49,06071_06C04______________,N,N,,,,
5948479,AC19___8,__,AC19-0650,AC19-0650,RS-06-09,_____6#_____,_____,2023-07-13-09.00.00,2023-07-13-17.00.00,480,180.1,,,,,,,,_______-2023-7-39,0650_AC19______________,N,N,,,,
5958066,AC14___12,__,AC14-0633,AC14-0633,RS-06-09,_____6#_____,_____,2023-07-16-09.00.00,2023-07-16-17.00.00,480,180.1,,,,,,,,_______-2023-7-21,0633_AC14_______________,N,N,,,,
5964856,06C04___10,__,06C04-06066,06C04-06066,RS-06-09,_____6#_____,_____,2023-07-18-09.00.00,2023-07-18-17.00.00,480,180.1,,,,,,,,_______-2023-7-59,06066_06C04_______________ ______ 06066 062371 ___ ATC ________ ______5974586,N,N,,,,
5972065,AC19___4,__,AC19-0656,AC19-0656,RS-06-09,_____6#_____,_____,2023-07-22-09.00.00,2023-07-22-17.00.00,480,180.1,,,,,,,,_______-2023-7-41,0656_AC19_______________ ______ 0656 061982 _________ ______5982669,N,N,,,,
5976392,06C04___11,__,06C04-06076,06C04-06076,RS-06-09,_____6#_____,_____,2023-07-26-09.00.00,2023-07-26-17.00.00,480,180.1,,,,,,,,_______-2023-7-65,06076_06C04_______________,N,N,,,,
5977039,AC14___4,__,AC14-0628,AC14-0628,RS-06-09,_____6#_____,_____,2023-07-28-09.00.00,2023-07-28-17.00.00,480,180.1,,,,,,,,_______-2023-7-27,0628_AC14______________,N,N,,,,
5979159,06C04___8,__,06C04-06081,06C04-06081,RS-06-09,_____6#_____,_____,2023-07-31-09.00.00,2023-07-31-17.00.00,480,180.1,,,,,,,,_______-2023-7-69,06081_06C04______________ ______ 06081 062971 ______________ ______5999109,N,N,,,,
5470100,L6/8____________,__,06C04-06082,06C04-06082,RS-06-10,_____6#_____,_____,2022-09-16-00.00.00,2023-01-20-13.25.15,255,3.7,,,,,,_____,___,_______06C04_-2022-9-6 09:00:00 ____ 682 063011 063022 063032 063041 ________,682 063011 063022 063032 063041 __________JSFA-2022-048_____________________________________,N,N,,,,
5475691,___________,__,06C04-06070,06C04-06070,RS-06-10,_____6#_____,_____,2022-09-19-13.00.00,2022-09-19-17.40.00,280,6.1,____,__,_____,_____,_____,_____,___,____:__-2022-9-19 13:00:00 ____ 670 062561 ___________,______0005221 1._______670 062561 ________________________ 2._________________ ______2019051 ______2019051 3._____________ ______,Y,N,,,,
5501362,6/8______________,__,AC14-0626,AC14-0626,RS-06-10,_____6#_____,_____,2022-09-22-00.00.00,2022-12-01-11.10.49,100,3.7,,,,,,_____,___,_______06C02_-2022-10-1 09:00:00 ____ 626 060891 060902 060912 060921 ____________,626 0608911 060902 060912 060921 ___________JSFA-2022-052_________________________,N,N,,,,
5503524,______,__,AC12-0611,AC12-0611,RS-06-10,_____6#_____,_____,2022-10-10-09.30.00,2022-11-17-13.30.00,54960,1.6,____,__,,,__,_____,__,____:__-2022-10-7 9:30:00 ____ 0611 060382 060392 ___ _________________,_______2022047 1.___________ 2._______2022-10-10 ____ 0611 060382 060392 ___ ___________________ 3.____________ 4.___________________ 1._______________ 2._______2022-11-17 ____ 0611 060382 060392 _10_26_______________________________ 3.____________ 4._____________ ______,N,N,,,,
5529251,6/8___ATC_______,__,06C04-06057,06C04-06057,RS-06-10,_____6#_____,_____,2022-11-30-00.00.00,2022-11-03-16.20.08,400,5.7,,,,,,_____,___,_______06C04_-2022-11-2 09:40:00 ____ 657 062011 062022 062032 062041 ATC_______,657 062011 062022 062032 062041 __________JSFA-2022-106__ATC_____________________________________,N,N,,,,
